,countriesAndTerritories,rankpunteggiocasi,countriesAndTerritories,countriesAndTerritories,casimed,countriesAndTerritories,tendenzacasi,index,2020-05-24 00:00:00,countriesAndTerritories,casitot
0,Afghanistan,31.0,Afghanistan,Afghanistan,14.9,Afghanistan,2,Afghanistan,782,Afghanistan,9998
1,Albania,115.0,Albania,Albania,2.5,Albania,0,Albania,8,Albania,989
2,Algeria,60.0,Algeria,Algeria,4.3,Algeria,1,Algeria,195,Algeria,8113
3,Andorra,134.0,Andorra,Andorra,2.2,Andorra,1,Andorra,0,Andorra,762
4,Angola,159.0,Angola,Angola,0.1,Angola,2,Angola,0,Angola,60
5,Antigua_and_Barbuda,191.0,Antigua_and_Barbuda,Antigua_and_Barbuda,0.0,Antigua_and_Barbuda,1,Antigua_and_Barbuda,0,Antigua_and_Barbuda,25
6,Argentina,29.0,Argentina,Argentina,13.3,Argentina,2,Argentina,704,Argentina,11340
7,Armenia,35.0,Armenia,Armenia,103.3,Armenia,2,Armenia,374,Armenia,6302
8,Aruba,185.0,Aruba,Aruba,0.0,Aruba,1,Aruba,0,Aruba,101
9,Australia,104.0,Australia,Australia,0.4,Australia,0,Australia,11,Australia,7106
10,Austria,65.0,Austria,Austria,4.8,Austria,0,Austria,46,Austria,16407
11,Azerbaijan,56.0,Azerbaijan,Azerbaijan,11.9,Azerbaijan,0,Azerbaijan,127,Azerbaijan,3982
12,Bahamas,155.0,Bahamas,Bahamas,1.7,Bahamas,2,Bahamas,3,Bahamas,100
13,Bahrain,30.0,Bahrain,Bahrain,196.0,Bahrain,2,Bahrain,388,Bahrain,8802
14,Bangladesh,28.0,Bangladesh,Bangladesh,10.1,Bangladesh,2,Bangladesh,1873,Bangladesh,32078
15,Barbados,153.0,Barbados,Barbados,2.3,Barbados,0,Barbados,2,Barbados,92
16,Belarus,11.0,Belarus,Belarus,98.3,Belarus,1,Belarus,941,Belarus,35244
17,Belgium,22.0,Belgium,Belgium,22.3,Belgium,0,Belgium,299,Belgium,56810
18,Belize,193.0,Belize,Belize,0.0,Belize,1,Belize,0,Belize,18
19,Benin,172.0,Benin,Benin,-3.0,Benin,0,Benin,0,Benin,135
20,Bermuda,101.0,Bermuda,Bermuda,26.1,Bermuda,2,Bermuda,5,Bermuda,133
21,Bhutan,169.0,Bhutan,Bhutan,0.7,Bhutan,2,Bhutan,0,Bhutan,24
22,Bolivia,40.0,Bolivia,Bolivia,26.8,Bolivia,2,Bolivia,336,Bolivia,5915
23,Bosnia_and_Herzegovina,84.0,Bosnia_and_Herzegovina,Bosnia_and_Herzegovina,5.1,Bosnia_and_Herzegovina,0,Bosnia_and_Herzegovina,19,Bosnia_and_Herzegovina,2391
24,Botswana,166.0,Botswana,Botswana,0.4,Botswana,1,Botswana,0,Botswana,30
25,Brazil,1.0,Brazil,Brazil,84.6,Brazil,2,Brazil,16508,Brazil,347398
26,Brunei_Darussalam,181.0,Brunei_Darussalam,Brunei_Darussalam,0.0,Brunei_Darussalam,1,Brunei_Darussalam,0,Brunei_Darussalam,141
27,Bulgaria,84.0,Bulgaria,Bulgaria,4.1,Bulgaria,0,Bulgaria,0,Bulgaria,2408
28,Burkina_Faso,144.0,Burkina_Faso,Burkina_Faso,0.2,Burkina_Faso,0,Burkina_Faso,0,Burkina_Faso,814
29,Burundi,176.0,Burundi,Burundi,0.0,Burundi,0,Burundi,0,Burundi,42
30,Cambodia,171.0,Cambodia,Cambodia,0.0,Cambodia,1,Cambodia,0,Cambodia,124
31,Cameroon,52.0,Cameroon,Cameroon,8.6,Cameroon,2,Cameroon,197,Cameroon,4597
32,Canada,10.0,Canada,Canada,29.8,Canada,1,Canada,1141,Canada,83610
33,Cape_Verde,94.0,Cape_Verde,Cape_Verde,13.2,Cape_Verde,2,Cape_Verde,9,Cape_Verde,371
34,Cayman_Islands,81.0,Cayman_Islands,Cayman_Islands,90.9,Cayman_Islands,2,Cayman_Islands,8,Cayman_Islands,129
35,Central_African_Republic,96.0,Central_African_Republic,Central_African_Republic,8.0,Central_African_Republic,2,Central_African_Republic,73,Central_African_Republic,552
36,Chad,119.0,Chad,Chad,1.6,Chad,0,Chad,37,Chad,648
37,Chile,5.0,Chile,Chile,192.3,Chile,2,Chile,3536,Chile,65393
38,China,106.0,China,China,0.0,China,1,China,3,China,84084
39,Colombia,23.0,Colombia,Colombia,15.5,Colombia,2,Colombia,1046,Colombia,20177
40,Comoros,108.0,Comoros,Comoros,13.4,Comoros,2,Comoros,0,Comoros,78
41,Congo,122.0,Congo,Congo,2.4,Congo,2,Congo,18,Congo,487
42,Costa_Rica,121.0,Costa_Rica,Costa_Rica,1.8,Costa_Rica,0,Costa_Rica,7,Costa_Rica,918
43,Cote_dIvoire,91.0,Cote_dIvoire,Cote_dIvoire,1.7,Cote_dIvoire,2,Cote_dIvoire,65,Cote_dIvoire,2366
44,Croatia,128.0,Croatia,Croatia,0.7,Croatia,2,Croatia,0,Croatia,2243
45,Cuba,118.0,Cuba,Cuba,0.9,Cuba,0,Cuba,15,Cuba,1931
46,Cyprus,138.0,Cyprus,Cyprus,1.5,Cyprus,0,Cyprus,0,Cyprus,927
47,Czechia,58.0,Czechia,Czechia,6.5,Czechia,2,Czechia,77,Czechia,8890
48,Democratic_Republic_of_the_Congo,95.0,Democratic_Republic_of_the_Congo,Democratic_Republic_of_the_Congo,1.4,Democratic_Republic_of_the_Congo,2,Democratic_Republic_of_the_Congo,116,Democratic_Republic_of_the_Congo,2141
49,Denmark,54.0,Denmark,Denmark,10.4,Denmark,0,Denmark,59,Denmark,11289
50,Djibouti,46.0,Djibouti,Djibouti,151.0,Djibouti,2,Djibouti,0,Djibouti,2270
51,Dominica,196.0,Dominica,Dominica,0.0,Dominica,1,Dominica,0,Dominica,16
52,Dominican_Republic,28.0,Dominican_Republic,Dominican_Republic,33.1,Dominican_Republic,2,Dominican_Republic,433,Dominican_Republic,14422
53,Ecuador,16.0,Ecuador,Ecuador,30.0,Ecuador,0,Ecuador,430,Ecuador,36258
54,Egypt,42.0,Egypt,Egypt,7.4,Egypt,2,Egypt,827,Egypt,16613
55,El_Salvador,66.0,El_Salvador,El_Salvador,12.5,El_Salvador,2,El_Salvador,94,El_Salvador,1819
56,Equatorial_Guinea,59.0,Equatorial_Guinea,Equatorial_Guinea,57.2,Equatorial_Guinea,2,Equatorial_Guinea,140,Equatorial_Guinea,1043
57,Estonia,92.0,Estonia,Estonia,5.9,Estonia,2,Estonia,14,Estonia,1821
58,Eswatini,127.0,Eswatini,Eswatini,4.3,Eswatini,0,Eswatini,18,Eswatini,238
59,Ethiopia,130.0,Ethiopia,Ethiopia,0.3,Ethiopia,2,Ethiopia,61,Ethiopia,494
60,Faroe_Islands,184.0,Faroe_Islands,Faroe_Islands,0.0,Faroe_Islands,1,Faroe_Islands,0,Faroe_Islands,187
61,Fiji,190.0,Fiji,Fiji,0.0,Fiji,1,Fiji,0,Fiji,18
62,Finland,70.0,Finland,Finland,6.7,Finland,0,Finland,31,Finland,6568
63,France,33.0,France,France,6.0,France,1,France,240,France,144806
64,French_Polynesia,187.0,French_Polynesia,French_Polynesia,0.0,French_Polynesia,1,French_Polynesia,0,French_Polynesia,60
65,Gabon,53.0,Gabon,Gabon,48.3,Gabon,2,Gabon,206,Gabon,1934
66,Gambia,173.0,Gambia,Gambia,0.1,Gambia,1,Gambia,0,Gambia,25
67,Georgia,140.0,Georgia,Georgia,1.2,Georgia,0,Georgia,5,Georgia,728
68,Germany,25.0,Germany,Germany,7.2,Germany,1,Germany,431,Germany,178281
69,Ghana,62.0,Ghana,Ghana,4.9,Ghana,2,Ghana,0,Ghana,6617
70,Gibraltar,104.0,Gibraltar,Gibraltar,19.8,Gibraltar,2,Gibraltar,0,Gibraltar,151
71,Greece,117.0,Greece,Greece,0.7,Greece,0,Greece,3,Greece,2876
72,Greenland,199.0,Greenland,Greenland,0.0,Greenland,1,Greenland,0,Greenland,11
73,Grenada,192.0,Grenada,Grenada,0.0,Grenada,0,Grenada,0,Grenada,22
74,Guam,109.0,Guam,Guam,12.1,Guam,2,Guam,1,Guam,166
75,Guatemala,55.0,Guatemala,Guatemala,11.0,Guatemala,2,Guatemala,311,Guatemala,3054
76,Guernsey,182.0,Guernsey,Guernsey,0.0,Guernsey,1,Guernsey,0,Guernsey,252
77,Guinea,63.0,Guinea,Guinea,7.0,Guinea,1,Guinea,109,Guinea,3176
78,Guinea_Bissau,77.0,Guinea_Bissau,Guinea_Bissau,11.0,Guinea_Bissau,1,Guinea_Bissau,25,Guinea_Bissau,1114
79,Guyana,150.0,Guyana,Guyana,2.1,Guyana,0,Guyana,0,Guyana,127
80,Haiti,85.0,Haiti,Haiti,6.1,Haiti,2,Haiti,53,Haiti,865
81,Holy_See,199.0,Holy_See,Holy_See,0.0,Holy_See,1,Holy_See,0,Holy_See,12
82,Honduras,47.0,Honduras,Honduras,19.1,Honduras,2,Honduras,266,Honduras,3743
83,Hungary,78.0,Hungary,Hungary,3.5,Hungary,0,Hungary,28,Hungary,3741
84,Iceland,144.0,Iceland,Iceland,0.9,Iceland,2,Iceland,1,Iceland,1804
85,India,38.0,India,India,4.4,India,2,India,6767,India,131868
86,Indonesia,49.0,Indonesia,Indonesia,2.6,Indonesia,2,Indonesia,949,Indonesia,21745
87,Iran,8.0,Iran,Iran,27.1,Iran,2,Iran,1869,Iran,133521
88,Iraq,70.0,Iraq,Iraq,3.8,Iraq,2,Iraq,308,Iraq,4272
89,Ireland,43.0,Ireland,Ireland,16.1,Ireland,1,Ireland,76,Ireland,24582
90,Isle_of_Man,147.0,Isle_of_Man,Isle_of_Man,2.0,Isle_of_Man,0,Isle_of_Man,0,Isle_of_Man,336
91,Israel,90.0,Israel,Israel,1.4,Israel,0,Israel,0,Israel,16690
92,Italy,20.0,Italy,Italy,10.7,Italy,0,Italy,669,Italy,229327
93,Jamaica,133.0,Jamaica,Jamaica,1.7,Jamaica,2,Jamaica,6,Jamaica,550
94,Japan,87.0,Japan,Japan,0.3,Japan,0,Japan,14,Japan,16550
95,Jersey,123.0,Jersey,Jersey,6.2,Jersey,0,Jersey,0,Jersey,306
96,Jordan,124.0,Jordan,Jordan,1.5,Jordan,2,Jordan,4,Jordan,704
97,Kazakhstan,36.0,Kazakhstan,Kazakhstan,17.2,Kazakhstan,2,Kazakhstan,403,Kazakhstan,8322
98,Kenya,107.0,Kenya,Kenya,1.0,Kenya,2,Kenya,31,Kenya,1192
99,Kosovo,98.0,Kosovo,Kosovo,6.3,Kosovo,2,Kosovo,21,Kosovo,1025
100,Kuwait,19.0,Kuwait,Kuwait,226.2,Kuwait,1,Kuwait,900,Kuwait,20464
101,Kyrgyzstan,88.0,Kyrgyzstan,Kyrgyzstan,4.9,Kyrgyzstan,0,Kyrgyzstan,39,Kyrgyzstan,1403
102,Laos,180.0,Laos,Laos,0.0,Laos,1,Laos,0,Laos,19
103,Latvia,111.0,Latvia,Latvia,3.3,Latvia,0,Latvia,16,Latvia,1046
104,Lebanon,93.0,Lebanon,Lebanon,4.5,Lebanon,2,Lebanon,11,Lebanon,1097
105,Lesotho,178.0,Lesotho,Lesotho,0.1,Lesotho,2,Lesotho,1,Lesotho,2
106,Liberia,152.0,Liberia,Liberia,1.0,Liberia,2,Liberia,6,Liberia,255
107,Libya,165.0,Libya,Libya,0.2,Libya,2,Libya,3,Libya,75
108,Liechtenstein,189.0,Liechtenstein,Liechtenstein,0.0,Liechtenstein,1,Liechtenstein,0,Liechtenstein,83
109,Lithuania,98.0,Lithuania,Lithuania,4.5,Lithuania,2,Lithuania,12,Lithuania,1616
110,Luxembourg,67.0,Luxembourg,Luxembourg,12.3,Luxembourg,0,Luxembourg,9,Luxembourg,3990
111,Madagascar,129.0,Madagascar,Madagascar,0.9,Madagascar,0,Madagascar,0,Madagascar,448
112,Malawi,160.0,Malawi,Malawi,0.1,Malawi,2,Malawi,1,Malawi,83
113,Malaysia,82.0,Malaysia,Malaysia,1.5,Malaysia,2,Malaysia,48,Malaysia,7185
114,Maldives,58.0,Maldives,Maldives,67.5,Maldives,2,Maldives,29,Maldives,1303
115,Mali,116.0,Mali,Mali,1.4,Mali,2,Mali,46,Mali,1015
116,Malta,79.0,Malta,Malta,19.3,Malta,0,Malta,9,Malta,609
117,Mauritania,113.0,Mauritania,Mauritania,6.2,Mauritania,2,Mauritania,54,Mauritania,227
118,Mauritius,175.0,Mauritius,Mauritius,0.0,Mauritius,1,Mauritius,0,Mauritius,332
119,Mexico,10.0,Mexico,Mexico,22.0,Mexico,2,Mexico,3329,Mexico,65856
120,Moldova,44.0,Moldova,Moldova,43.9,Moldova,0,Moldova,147,Moldova,6994
121,Monaco,126.0,Monaco,Monaco,8.6,Monaco,2,Monaco,1,Monaco,98
122,Mongolia,168.0,Mongolia,Mongolia,0.1,Mongolia,0,Mongolia,0,Mongolia,141
123,Montenegro,177.0,Montenegro,Montenegro,0.0,Montenegro,1,Montenegro,0,Montenegro,324
124,Montserrat,200.0,Montserrat,Montserrat,0.0,Montserrat,1,Montserrat,0,Montserrat,11
125,Morocco,71.0,Morocco,Morocco,2.5,Morocco,2,Morocco,74,Morocco,7406
126,Mozambique,154.0,Mozambique,Mozambique,0.2,Mozambique,1,Mozambique,4,Mozambique,168
127,Myanmar,163.0,Myanmar,Myanmar,0.0,Myanmar,0,Myanmar,0,Myanmar,201
128,Namibia,170.0,Namibia,Namibia,0.3,Namibia,2,Namibia,1,Namibia,20
129,Nepal,113.0,Nepal,Nepal,1.7,Nepal,2,Nepal,36,Nepal,584
130,Netherlands,37.0,Netherlands,Netherlands,10.3,Netherlands,2,Netherlands,176,Netherlands,45064
131,New_Caledonia,194.0,New_Caledonia,New_Caledonia,0.0,New_Caledonia,1,New_Caledonia,0,New_Caledonia,18
132,New_Zealand,148.0,New_Zealand,New_Zealand,0.2,New_Zealand,1,New_Zealand,0,New_Zealand,1154
133,Nicaragua,105.0,Nicaragua,Nicaragua,6.5,Nicaragua,2,Nicaragua,0,Nicaragua,279
134,Niger,131.0,Niger,Niger,0.3,Niger,2,Niger,6,Niger,943
135,Nigeria,76.0,Nigeria,Nigeria,1.3,Nigeria,2,Nigeria,265,Nigeria,7526
136,North_Macedonia,73.0,North_Macedonia,North_Macedonia,11.9,North_Macedonia,2,North_Macedonia,20,North_Macedonia,1941
137,Northern_Mariana_Islands,156.0,Northern_Mariana_Islands,Northern_Mariana_Islands,2.9,Northern_Mariana_Islands,0,Northern_Mariana_Islands,0,Northern_Mariana_Islands,22
138,Norway,75.0,Norway,Norway,3.5,Norway,2,Norway,0,Norway,8309
139,Oman,33.0,Oman,Oman,71.5,Oman,2,Oman,463,Oman,7257
140,Pakistan,24.0,Pakistan,Pakistan,9.8,Pakistan,2,Pakistan,2164,Pakistan,54601
141,Palestine,136.0,Palestine,Palestine,1.5,Palestine,2,Palestine,0,Palestine,602
142,Panama,39.0,Panama,Panama,38.7,Panama,2,Panama,310,Panama,10577
143,Papua_New_Guinea,183.0,Papua_New_Guinea,Papua_New_Guinea,0.0,Papua_New_Guinea,1,Papua_New_Guinea,0,Papua_New_Guinea,8
144,Paraguay,125.0,Paraguay,Paraguay,1.5,Paraguay,0,Paraguay,12,Paraguay,850
145,Peru,4.0,Peru,Peru,122.3,Peru,0,Peru,4056,Peru,115754
146,Philippines,64.0,Philippines,Philippines,2.0,Philippines,0,Philippines,180,Philippines,13777
147,Poland,34.0,Poland,Poland,10.5,Poland,2,Poland,312,Poland,20931
148,Portugal,26.0,Portugal,Portugal,23.3,Portugal,2,Portugal,271,Portugal,30471
149,Puerto_Rico,51.0,Puerto_Rico,Puerto_Rico,23.7,Puerto_Rico,2,Puerto_Rico,70,Puerto_Rico,3100
150,Qatar,14.0,Qatar,Qatar,575.7,Qatar,2,Qatar,1732,Qatar,42213
151,Romania,45.0,Romania,Romania,8.4,Romania,0,Romania,145,Romania,17857
152,Russia,3.0,Russia,Russia,62.4,Russia,0,Russia,9434,Russia,335882
153,Rwanda,149.0,Rwanda,Rwanda,0.4,Rwanda,1,Rwanda,4,Rwanda,325
154,Saint_Lucia,195.0,Saint_Lucia,Saint_Lucia,0.0,Saint_Lucia,1,Saint_Lucia,0,Saint_Lucia,18
155,Saint_Vincent_and_the_Grenadines,167.0,Saint_Vincent_and_the_Grenadines,Saint_Vincent_and_the_Grenadines,1.5,Saint_Vincent_and_the_Grenadines,1,Saint_Vincent_and_the_Grenadines,0,Saint_Vincent_and_the_Grenadines,18
156,San_Marino,74.0,San_Marino,San_Marino,54.3,San_Marino,2,San_Marino,4,San_Marino,665
157,Sao_Tome_and_Principe,80.0,Sao_Tome_and_Principe,Sao_Tome_and_Principe,44.2,Sao_Tome_and_Principe,2,Sao_Tome_and_Principe,40,Sao_Tome_and_Principe,291
158,Saudi_Arabia,6.0,Saudi_Arabia,Saudi_Arabia,76.2,Saudi_Arabia,1,Saudi_Arabia,2442,Saudi_Arabia,70161
159,Senegal,72.0,Senegal,Senegal,5.2,Senegal,0,Senegal,67,Senegal,2976
160,Serbia,48.0,Serbia,Serbia,11.5,Serbia,2,Serbia,68,Serbia,11092
161,Seychelles,197.0,Seychelles,Seychelles,0.0,Seychelles,1,Seychelles,0,Seychelles,11
162,Sierra_Leone,114.0,Sierra_Leone,Sierra_Leone,2.5,Sierra_Leone,0,Sierra_Leone,15,Sierra_Leone,621
163,Singapore,18.0,Singapore,Singapore,89.6,Singapore,1,Singapore,642,Singapore,31068
164,Sint_Maarten,151.0,Sint_Maarten,Sint_Maarten,4.0,Sint_Maarten,2,Sint_Maarten,0,Sint_Maarten,78
165,Slovakia,141.0,Slovakia,Slovakia,0.3,Slovakia,0,Slovakia,1,Slovakia,1504
166,Slovenia,132.0,Slovenia,Slovenia,1.0,Slovenia,2,Slovenia,0,Slovenia,1478
167,Somalia,100.0,Somalia,Somalia,1.9,Somalia,0,Somalia,0,Somalia,1594
168,South_Africa,21.0,South_Africa,South_Africa,16.8,South_Africa,2,South_Africa,1218,South_Africa,21343
169,South_Korea,89.0,South_Korea,South_Korea,0.4,South_Korea,2,South_Korea,25,South_Korea,11190
170,South_Sudan,102.0,South_Sudan,South_Sudan,4.3,South_Sudan,2,South_Sudan,224,South_Sudan,563
171,Spain,15.0,Spain,Spain,13.1,Spain,2,Spain,0,Spain,235290
172,Sri_Lanka,120.0,Sri_Lanka,Sri_Lanka,0.8,Sri_Lanka,0,Sri_Lanka,21,Sri_Lanka,1089
173,Sudan,61.0,Sudan,Sudan,5.3,Sudan,2,Sudan,250,Sudan,3628
174,Suriname,174.0,Suriname,Suriname,0.3,Suriname,1,Suriname,0,Suriname,11
175,Sweden,17.0,Sweden,Sweden,49.8,Sweden,2,Sweden,379,Sweden,33188
176,Switzerland,70.0,Switzerland,Switzerland,2.7,Switzerland,0,Switzerland,18,Switzerland,30642
177,Syria,161.0,Syria,Syria,0.1,Syria,1,Syria,11,Syria,70
178,Taiwan,162.0,Taiwan,Taiwan,0.0,Taiwan,1,Taiwan,0,Taiwan,441
179,Tajikistan,50.0,Tajikistan,Tajikistan,18.8,Tajikistan,1,Tajikistan,201,Tajikistan,2551
180,Thailand,142.0,Thailand,Thailand,0.0,Thailand,1,Thailand,0,Thailand,3040
181,Timor_Leste,186.0,Timor_Leste,Timor_Leste,0.0,Timor_Leste,1,Timor_Leste,0,Timor_Leste,24
182,Togo,135.0,Togo,Togo,1.5,Togo,0,Togo,10,Togo,373
183,Trinidad_and_Tobago,180.0,Trinidad_and_Tobago,Trinidad_and_Tobago,0.0,Trinidad_and_Tobago,1,Trinidad_and_Tobago,0,Trinidad_and_Tobago,116
184,Tunisia,139.0,Tunisia,Tunisia,0.2,Tunisia,1,Tunisia,0,Tunisia,1048
185,Turkey,13.0,Turkey,Turkey,12.7,Turkey,0,Turkey,1186,Turkey,155686
186,Uganda,146.0,Uganda,Uganda,0.3,Uganda,0,Uganda,48,Uganda,312
187,Ukraine,41.0,Ukraine,Ukraine,8.5,Ukraine,0,Ukraine,432,Ukraine,20580
188,United_Arab_Emirates,12.0,United_Arab_Emirates,United_Arab_Emirates,92.5,United_Arab_Emirates,2,United_Arab_Emirates,812,United_Arab_Emirates,28704
189,United_Kingdom,7.0,United_Kingdom,United_Kingdom,26.3,United_Kingdom,0,United_Kingdom,0,United_Kingdom,254195
190,United_Republic_of_Tanzania,157.0,United_Republic_of_Tanzania,United_Republic_of_Tanzania,0.0,United_Republic_of_Tanzania,1,United_Republic_of_Tanzania,0,United_Republic_of_Tanzania,509
191,United_States_of_America,2.0,United_States_of_America,United_States_of_America,69.2,United_States_of_America,1,United_States_of_America,21236,United_States_of_America,1622670
192,United_States_Virgin_Islands,188.0,United_States_Virgin_Islands,United_States_Virgin_Islands,0.0,United_States_Virgin_Islands,1,United_States_Virgin_Islands,0,United_States_Virgin_Islands,69
193,Uruguay,137.0,Uruguay,Uruguay,1.4,Uruguay,2,Uruguay,11,Uruguay,764
194,Uzbekistan,86.0,Uzbekistan,Uzbekistan,1.6,Uzbekistan,2,Uzbekistan,0,Uzbekistan,3078
195,Venezuela,99.0,Venezuela,Venezuela,2.3,Venezuela,2,Venezuela,0,Venezuela,944
196,Vietnam,158.0,Vietnam,Vietnam,0.0,Vietnam,1,Vietnam,0,Vietnam,324
197,Yemen,145.0,Yemen,Yemen,0.5,Yemen,1,Yemen,7,Yemen,212
198,Zambia,111.0,Zambia,Zambia,1.6,Zambia,2,Zambia,0,Zambia,920
199,Zimbabwe,164.0,Zimbabwe,Zimbabwe,0.1,Zimbabwe,1,Zimbabwe,0,Zimbabwe,56
